 potential energy       -0.068690
 total energy           -0.000523
 temperature [K]       132.88
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.03833     0.04338     0.05204
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06773

mulliken charges   47.000
t=    47.00 charges=   2.0778  -0.4775  -1.6002 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.071291
 potential energy       -0.071718
 total energy           -0.000427
 temperature [K]       138.97
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  108   82
 forces [Hartree/Bohr]     0.03307     0.04206     0.05139
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06503

mulliken charges   48.000
t=    48.00 charges=   2.0780  -0.4707  -1.6073 total=   0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.075130
 potential energy       -0.075650
 total energy           -0.000519
 temperature [K]       146.45
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139  108   82
 forces [Hartree/Bohr]     0.02934     0.03723     0.05029
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06119

mulliken charges   49.000
t=    49.00 charges=   2.0744  -0.4679  -1.6064 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.079359
 potential energy       -0.079749
 total energy           -0.000390
 temperature [K]       154.69
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.02632     0.03151     0.04890
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05720

mulliken charges   50.000
t=    50.00 charges=   2.0704  -0.4664  -1.6040 total=  -0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.083528
 potential energy       -0.084206
 total energy           -0.000677
 temperature [K]       162.82
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   64  108   82
 forces [Hartree/Bohr]     0.02427     0.02455     0.04687
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05306

mulliken charges   51.000
t=    51.00 charges=   2.0653  -0.4694  -1.5959 total=   0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.087188
 potential energy       -0.087819
 total energy           -0.000632
 temperature [K]       169.95
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   55   82
 forces [Hartree/Bohr]     0.02520     0.02354     0.04481
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04943

mulliken charges   52.000
t=    52.00 charges=   2.0611  -0.4737  -1.5874 total=  -0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.089965
 potential energy       -0.090515
 total energy           -0.000550
 temperature [K]       175.37
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   55   82
 forces [Hartree/Bohr]     0.02424     0.02306     0.04206
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04722

mulliken charges   53.000
t=    53.00 charges=   2.0572  -0.4756  -1.5817 total=  -0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.091646
 potential energy       -0.092111
 total energy           -0.000465
 temperature [K]       178.64
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   97   82
 forces [Hartree/Bohr]     0.03170     0.02368     0.03868
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges   54.000
t=    54.00 charges=   2.0531  -0.4806  -1.5725 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.092219
 potential energy       -0.092683
 total energy           -0.000464
 temperature [K]       179.76
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   97   82
 forces [Hartree/Bohr]     0.03965     0.02640     0.03509
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04671

mulliken charges   55.000
t=    55.00 charges=   2.0536  -0.4879  -1.5657 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.091816
 potential energy       -0.092371
 total energy           -0.000555
 temperature [K]       178.98
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   82
 forces [Hartree/Bohr]     0.04417     0.02614     0.03078
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04727

mulliken charges   56.000
t=    56.00 charges=   2.0533  -0.4935  -1.5598 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.090648
 potential energy       -0.091238
 total energy           -0.000590
 temperature [K]       176.70
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.04732     0.02653     0.02665
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05027

mulliken charges   57.000
t=    57.00 charges=   2.0703  -0.4751  -1.5952 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.089034
 potential energy       -0.089831
 total energy           -0.000797
 temperature [K]       173.55
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  108   82
 forces [Hartree/Bohr]     0.04816     0.03019     0.02214
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.05132

mulliken charges   58.000
t=    58.00 charges=   2.0741  -0.4813  -1.5928 total=   0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.087304
 potential energy       -0.088062
 total energy           -0.000758
 temperature [K]       170.18
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  108   77
 forces [Hartree/Bohr]     0.04376     0.03469     0.02334
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04708

mulliken charges   59.000
t=    59.00 charges=   2.0768  -0.4857  -1.5911 total=  -0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.085755
 potential energy       -0.086505
 total energy           -0.000750
 temperature [K]       167.16
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   77
 forces [Hartree/Bohr]     0.04351     0.03829     0.02498
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04797

mulliken charges   60.000
t=    60.00 charges=   2.0821  -0.4892  -1.5929 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.084590
 potential energy       -0.085374
 total energy           -0.000785
 temperature [K]       164.89
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   77
 forces [Hartree/Bohr]     0.04313     0.03848     0.02642
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04919

mulliken charges   61.000
t=    61.00 charges=   2.0871  -0.4896  -1.5975 total=  -0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.083911
 potential energy       -0.084619
 total energy           -0.000708
 temperature [K]       163.57
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   77
 forces [Hartree/Bohr]     0.03880     0.03764     0.02769
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04724

mulliken charges   62.000
t=    62.00 charges=   2.0917  -0.4920  -1.5997 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.083705
 potential energy       -0.084536
 total energy           -0.000831
 temperature [K]       163.17
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108   77
 forces [Hartree/Bohr]     0.03359     0.03512     0.02909
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04577

mulliken charges   63.000
t=    63.00 charges=   2.0965  -0.4919  -1.6045 total=  -0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.083852
 potential energy       -0.084640
 total energy           -0.000789
 temperature [K]       163.45
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   82   77
 forces [Hartree/Bohr]     0.02535     0.03276     0.03021
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04642

mulliken charges   64.000
t=    64.00 charges=   2.1027  -0.4687  -1.6339 total=   0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.084205
 potential energy       -0.085103
 total energy           -0.000898
 temperature [K]       164.14
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   82   77
 forces [Hartree/Bohr]     0.02401     0.03287     0.03118
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04608

mulliken charges   65.000
t=    65.00 charges=   2.1060  -0.4640  -1.6420 total=   0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.084577
 potential energy       -0.085623
 total energy           -0.001046
 temperature [K]       164.86
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  130   82   77
 forces [Hartree/Bohr]     0.02325     0.03133     0.03223
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04461

mulliken charges   66.000
t=    66.00 charges=   2.1099  -0.4590  -1.6510 total=  -0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.084776
 potential energy       -0.085741
 total energy           -0.000964
 temperature [K]       165.25
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   77
 forces [Hartree/Bohr]     0.02776     0.02983     0.03250
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04206

mulliken charges   67.000
t=    67.00 charges=   2.1110  -0.4586  -1.6524 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.084638
 potential energy       -0.085669
 total energy           -0.001031
 temperature [K]       164.98
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   77
 forces [Hartree/Bohr]     0.03295     0.02764     0.03283
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03919

mulliken charges   68.000
t=    68.00 charges=   2.1132  -0.4553  -1.6578 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.084040
 potential energy       -0.084858
 total energy           -0.000818
 temperature [K]       163.82
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.03648     0.02760     0.03264
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04216

mulliken charges   69.000
t=    69.00 charges=   2.1141  -0.4517  -1.6625 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.082941
 potential energy       -0.083826
 total energy           -0.000885
 temperature [K]       161.68
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.03752     0.02682     0.03169
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04284

mulliken charges   70.000
t=    70.00 charges=   2.1133  -0.4537  -1.6596 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.081341
 potential energy       -0.082301
 total energy           -0.000960
 temperature [K]       158.56
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   49   77
 forces [Hartree/Bohr]     0.03603     0.02439     0.03049
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04009

mulliken charges   71.000
t=    71.00 charges=   2.1109  -0.4582  -1.6527 total=  -0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.079296
 potential energy       -0.080257
 total energy           -0.000962
 temperature [K]       154.57
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   49   77
 forces [Hartree/Bohr]     0.03488     0.02161     0.02882
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.03738

mulliken charges   72.000
t=    72.00 charges=   2.1096  -0.4600  -1.6497 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.076923
 potential energy       -0.077656
 total energy           -0.000733
 temperature [K]       149.94
