 kinetic energy          0.134227
 potential energy       -0.134649
 total energy           -0.000422
 temperature [K]       261.65
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   43  142
 forces [Hartree/Bohr]     0.07785     0.06711     0.04057
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08782

mulliken charges   47.000
t=    47.00 charges=   2.3612  -2.2020  -0.1592 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.151538
 potential energy       -0.152158
 total energy           -0.000620
 temperature [K]       295.39
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   43  142
 forces [Hartree/Bohr]     0.06829     0.06687     0.03783
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07807

mulliken charges   48.000
t=    48.00 charges=   2.3604  -2.2135  -0.1469 total=   0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.171177
 potential energy       -0.172137
 total energy           -0.000960
 temperature [K]       333.67
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   43  142
 forces [Hartree/Bohr]     0.06259     0.06374     0.03458
 largest force magnitude for atom  110
 force magnitude [Hartree/Bohr]     0.06737

mulliken charges   49.000
t=    49.00 charges=   2.3568  -2.2208  -0.1360 total=   0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.189704
 potential energy       -0.190971
 total energy           -0.001267
 temperature [K]       369.79
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  110  142
 forces [Hartree/Bohr]     0.06815     0.05697     0.03137
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.06827

mulliken charges   50.000
t=    50.00 charges=   2.3516  -2.2252  -0.1264 total=   0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.204102
 potential energy       -0.205291
 total energy           -0.001189
 temperature [K]       397.85
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125  110  142
 forces [Hartree/Bohr]     0.07030     0.04729     0.02759
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.07082

mulliken charges   51.000
t=    51.00 charges=   2.3460  -2.2248  -0.1212 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.212633
 potential energy       -0.213801
 total energy           -0.001168
 temperature [K]       414.48
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   63   82
 forces [Hartree/Bohr]     0.06815     0.03992     0.02653
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.07372

mulliken charges   52.000
t=    52.00 charges=   2.3407  -2.2171  -0.1237 total=   0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.215053
 potential energy       -0.216333
 total energy           -0.001280
 temperature [K]       419.20
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   63   82
 forces [Hartree/Bohr]     0.06398     0.04274     0.02605
 largest force magnitude for atom  119
 force magnitude [Hartree/Bohr]     0.06992

mulliken charges   53.000
t=    53.00 charges=   2.3338  -2.1993  -0.1345 total=  -0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.212455
 potential energy       -0.213347
 total energy           -0.000892
 temperature [K]       414.14
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   63   82
 forces [Hartree/Bohr]     0.06463     0.04252     0.02487
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06983

mulliken charges   54.000
t=    54.00 charges=   2.3266  -2.1761  -0.1505 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.206804
 potential energy       -0.207578
 total energy           -0.000774
 temperature [K]       403.12
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   15   82
 forces [Hartree/Bohr]     0.08843     0.04277     0.02345
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.08918

mulliken charges   55.000
t=    55.00 charges=   2.3182  -2.1453  -0.1729 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.200140
 potential energy       -0.201066
 total energy           -0.000926
 temperature [K]       390.13
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   65   51
 forces [Hartree/Bohr]     0.10800     0.04732     0.02130
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.10836

mulliken charges   56.000
t=    56.00 charges=   2.3093  -2.1199  -0.1894 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.194202
 potential energy       -0.195097
 total energy           -0.000895
 temperature [K]       378.56
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   65   51
 forces [Hartree/Bohr]     0.12091     0.05396     0.02108
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.12115

mulliken charges   57.000
t=    57.00 charges=   2.2997  -2.0959  -0.2037 total=   0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.190125
 potential energy       -0.191349
 total energy           -0.001224
 temperature [K]       370.61
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   65   61
 forces [Hartree/Bohr]     0.12207     0.05567     0.02282
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.12231

mulliken charges   58.000
t=    58.00 charges=   2.2875  -2.0794  -0.2081 total=   0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.188121
 potential energy       -0.188934
 total energy           -0.000813
 temperature [K]       366.70
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  110   61
 forces [Hartree/Bohr]     0.11437     0.06408     0.02467
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.11474

mulliken charges   59.000
t=    59.00 charges=   2.2755  -2.0757  -0.1997 total=   0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.187597
 potential energy       -0.188536
 total energy           -0.000939
 temperature [K]       365.68
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  110   61
 forces [Hartree/Bohr]     0.09819     0.06862     0.02608
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.09881

mulliken charges   60.000
t=    60.00 charges=   2.2611  -2.0794  -0.1816 total=   0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.187558
 potential energy       -0.188592
 total energy           -0.001034
 temperature [K]       365.60
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   43   61
 forces [Hartree/Bohr]     0.07639     0.07165     0.02691
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.07756

mulliken charges   61.000
t=    61.00 charges=   2.2447  -2.0910  -0.1537 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.187052
 potential energy       -0.188539
 total energy           -0.001487
 temperature [K]       364.62
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   43   61
 forces [Hartree/Bohr]     0.06593     0.07072     0.02727
 largest force magnitude for atom   43
 force magnitude [Hartree/Bohr]     0.07119

mulliken charges   62.000
t=    62.00 charges=   2.2278  -2.1052  -0.1226 total=   0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.185464
 potential energy       -0.186356
 total energy           -0.000892
 temperature [K]       361.52
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   43   61
 forces [Hartree/Bohr]     0.07435     0.06590     0.02708
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.07611

mulliken charges   63.000
t=    63.00 charges=   2.2117  -2.1226  -0.0891 total=  -0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.182911
 potential energy       -0.183597
 total energy           -0.000685
 temperature [K]       356.55
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   43   61
 forces [Hartree/Bohr]     0.07985     0.05771     0.02615
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.08340

mulliken charges   64.000
t=    64.00 charges=   2.1973  -2.1340  -0.0634 total=   0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.180123
 potential energy       -0.180620
 total energy           -0.000498
 temperature [K]       351.11
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132  116   61
 forces [Hartree/Bohr]     0.08184     0.04889     0.02473
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.08708

mulliken charges   65.000
t=    65.00 charges=   2.1841  -2.1426  -0.0415 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.178275
 potential energy       -0.178806
 total energy           -0.000531
 temperature [K]       347.51
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  135  116  120
 forces [Hartree/Bohr]     0.08151     0.04836     0.02538
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.08843

mulliken charges   66.000
t=    66.00 charges=   2.1757  -2.1498  -0.0259 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.178441
 potential energy       -0.179230
 total energy           -0.000790
 temperature [K]       347.83
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  116  120
 forces [Hartree/Bohr]     0.09133     0.04536     0.02569
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09135

mulliken charges   67.000
t=    67.00 charges=   2.1713  -2.1493  -0.0220 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.181175
 potential energy       -0.181814
 total energy           -0.000639
 temperature [K]       353.16
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   46  120
 forces [Hartree/Bohr]     0.09683     0.04212     0.02562
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09690

mulliken charges   68.000
t=    68.00 charges=   2.1690  -2.1490  -0.0200 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.186087
 potential energy       -0.187187
 total energy           -0.001099
 temperature [K]       362.74
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66  120
 forces [Hartree/Bohr]     0.09936     0.04317     0.02556
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09947

mulliken charges   69.000
t=    69.00 charges=   2.1700  -2.1456  -0.0244 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.191651
 potential energy       -0.192909
 total energy           -0.001258
 temperature [K]       373.58
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66  120
 forces [Hartree/Bohr]     0.09866     0.04901     0.02501
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09885

mulliken charges   70.000
t=    70.00 charges=   2.1722  -2.1376  -0.0347 total=   0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.195735
 potential energy       -0.196795
 total energy           -0.001060
 temperature [K]       381.54
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66  120
 forces [Hartree/Bohr]     0.09411     0.05213     0.02392
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.09432

mulliken charges   71.000
t=    71.00 charges=   2.1744  -2.1334  -0.0409 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.196264
 potential energy       -0.197033
 total energy           -0.000769
 temperature [K]       382.58
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   66  115
 forces [Hartree/Bohr]     0.08577     0.05258     0.02348
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.08600

mulliken charges   72.000
t=    72.00 charges=   2.1774  -2.1273  -0.0502 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.191979
 potential energy       -0.192963
 total energy           -0.000983
 temperature [K]       374.22
