 potential energy       -0.066882
 total energy            0.000051
 temperature [K]       130.47
 --------------------
 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   61   82
 forces [Hartree/Bohr]     0.03034     0.03770     0.06560
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06972

mulliken charges   47.000
t=    47.00 charges=   2.0709  -1.0983  -0.9726 total=  -0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.070035
 potential energy       -0.070039
 total energy           -0.000004
 temperature [K]       136.52
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  139   61   82
 forces [Hartree/Bohr]     0.02845     0.03402     0.06408
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06775

mulliken charges   48.000
t=    48.00 charges=   2.0764  -1.1045  -0.9720 total=  -0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.073546
 potential energy       -0.073747
 total energy           -0.000201
 temperature [K]       143.36
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   82
 forces [Hartree/Bohr]     0.02467     0.03245     0.06218
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06545

mulliken charges   49.000
t=    49.00 charges=   2.0808  -1.1117  -0.9691 total=   0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.077180
 potential energy       -0.077323
 total energy           -0.000143
 temperature [K]       150.45
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   77   82
 forces [Hartree/Bohr]     0.02270     0.03526     0.05958
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06262

mulliken charges   50.000
t=    50.00 charges=   2.0834  -1.1261  -0.9572 total=   0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.080620
 potential energy       -0.080801
 total energy           -0.000182
 temperature [K]       157.15
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   77   82
 forces [Hartree/Bohr]     0.02369     0.03740     0.05654
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05947

mulliken charges   51.000
t=    51.00 charges=   2.0849  -1.1395  -0.9453 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.083547
 potential energy       -0.083793
 total energy           -0.000245
 temperature [K]       162.86
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96   77   82
 forces [Hartree/Bohr]     0.02364     0.03653     0.05311
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05579

mulliken charges   52.000
t=    52.00 charges=   2.0832  -1.1546  -0.9286 total=  -0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.085768
 potential energy       -0.086079
 total energy           -0.000312
 temperature [K]       167.19
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03028     0.03411     0.04902
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05164

mulliken charges   53.000
t=    53.00 charges=   2.0832  -1.1705  -0.9126 total=  -0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.087186
 potential energy       -0.087378
 total energy           -0.000191
 temperature [K]       169.95
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   77   82
 forces [Hartree/Bohr]     0.03584     0.02986     0.04463
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04744

mulliken charges   54.000
t=    54.00 charges=   2.0829  -1.1866  -0.8962 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.087829
 potential energy       -0.087996
 total energy           -0.000167
 temperature [K]       171.20
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.04033     0.02424     0.04016
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04323

mulliken charges   55.000
t=    55.00 charges=   2.0834  -1.1999  -0.8835 total=  -0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.087842
 potential energy       -0.088066
 total energy           -0.000224
 temperature [K]       171.23
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   64   82
 forces [Hartree/Bohr]     0.04260     0.02425     0.03537
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04474

mulliken charges   56.000
t=    56.00 charges=   2.0804  -1.2082  -0.8722 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.087409
 potential energy       -0.087445
 total energy           -0.000036
 temperature [K]       170.39
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   82
 forces [Hartree/Bohr]     0.04228     0.02608     0.03044
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04498

mulliken charges   57.000
t=    57.00 charges=   2.0797  -1.2114  -0.8684 total=  -0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.086743
 potential energy       -0.086767
 total energy           -0.000024
 temperature [K]       169.09
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   64
 forces [Hartree/Bohr]     0.04051     0.02636     0.02628
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04343

mulliken charges   58.000
t=    58.00 charges=   2.0780  -1.2121  -0.8659 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.086012
 potential energy       -0.086039
 total energy           -0.000027
 temperature [K]       167.66
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  108   64
 forces [Hartree/Bohr]     0.03664     0.02681     0.02700
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03986

mulliken charges   59.000
t=    59.00 charges=   2.0824  -1.2218  -0.8606 total=   0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.085378
 potential energy       -0.085518
 total energy           -0.000141
 temperature [K]       166.43
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57   64
 forces [Hartree/Bohr]     0.03458     0.02915     0.02713
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.03992

mulliken charges   60.000
t=    60.00 charges=   2.1061  -1.2169  -0.8892 total=  -0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.084906
 potential energy       -0.085298
 total energy           -0.000392
 temperature [K]       165.51
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57   77
 forces [Hartree/Bohr]     0.03258     0.03418     0.02807
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04067

mulliken charges   61.000
t=    61.00 charges=   2.1042  -1.2019  -0.9023 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.084624
 potential energy       -0.084942
 total energy           -0.000318
 temperature [K]       164.96
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   57   77
 forces [Hartree/Bohr]     0.02916     0.03641     0.02934
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04546

mulliken charges   62.000
t=    62.00 charges=   2.1038  -1.1662  -0.9376 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.084497
 potential energy       -0.085121
 total energy           -0.000624
 temperature [K]       164.71
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   57   77
 forces [Hartree/Bohr]     0.02465     0.03779     0.03051
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04907

mulliken charges   63.000
t=    63.00 charges=   2.1026  -1.1462  -0.9564 total=   0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.084440
 potential energy       -0.084897
 total energy           -0.000458
 temperature [K]       164.60
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   77   77
 forces [Hartree/Bohr]     0.02390     0.03671     0.03134
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05024

mulliken charges   64.000
t=    64.00 charges=   2.1004  -1.1277  -0.9727 total=  -0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.084411
 potential energy       -0.085027
 total energy           -0.000616
 temperature [K]       164.54
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18   77   77
 forces [Hartree/Bohr]     0.02266     0.03389     0.03187
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04936

mulliken charges   65.000
t=    65.00 charges=   2.1003  -1.1090  -0.9914 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.084310
 potential energy       -0.084908
 total energy           -0.000598
 temperature [K]       164.34
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   50  105   77
 forces [Hartree/Bohr]     0.02174     0.03035     0.03248
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04721

mulliken charges   66.000
t=    66.00 charges=   2.0980  -1.0932  -1.0049 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.084037
 potential energy       -0.084624
 total energy           -0.000587
 temperature [K]       163.81
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  105   77
 forces [Hartree/Bohr]     0.02486     0.02986     0.03264
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04457

mulliken charges   67.000
t=    67.00 charges=   2.0962  -1.0769  -1.0193 total=  -0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.083550
 potential energy       -0.084102
 total energy           -0.000552
 temperature [K]       162.86
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.02924     0.02950     0.03216
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04036

mulliken charges   68.000
t=    68.00 charges=   2.0952  -1.0638  -1.0315 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.082825
 potential energy       -0.083408
 total energy           -0.000583
 temperature [K]       161.45
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03212     0.02986     0.03158
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03708

mulliken charges   69.000
t=    69.00 charges=   2.0924  -1.0549  -1.0376 total=  -0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.081837
 potential energy       -0.082477
 total energy           -0.000640
 temperature [K]       159.52
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03298     0.02894     0.03007
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03597

mulliken charges   70.000
t=    70.00 charges=   2.0919  -1.0522  -1.0397 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.080585
 potential energy       -0.081130
 total energy           -0.000545
 temperature [K]       157.08
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   77
 forces [Hartree/Bohr]     0.03231     0.02491     0.02859
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.03588

mulliken charges   71.000
t=    71.00 charges=   2.0916  -1.0579  -1.0337 total=   0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.079085
 potential energy       -0.079563
 total energy           -0.000479
 temperature [K]       154.16
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   74  115
 forces [Hartree/Bohr]     0.03035     0.02166     0.02699
 largest force magnitude for atom  139
 force magnitude [Hartree/Bohr]     0.03854

mulliken charges   72.000
t=    72.00 charges=   2.0913  -1.0677  -1.0236 total=  -0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.077359
 potential energy       -0.077953
 total energy           -0.000594
 temperature [K]       150.80
