 step & time    47     47.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.05627     0.02921     0.07219
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07307

mulliken charges   47.000
t=    47.00 charges=   1.9282  -4.8209   2.8927 total=   0.0000

  energies [Hartree] t=    47.00
 kinetic energy          0.092596
 potential energy       -0.092730
 total energy           -0.000134
 temperature [K]       180.50
 --------------------
 step & time    48     48.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.05415     0.03228     0.07193
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07412

mulliken charges   48.000
t=    48.00 charges=   1.9370  -4.8245   2.8875 total=  -0.0000

  energies [Hartree] t=    48.00
 kinetic energy          0.089622
 potential energy       -0.089807
 total energy           -0.000184
 temperature [K]       174.70
 --------------------
 step & time    49     49.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.04964     0.03239     0.07091
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07508

mulliken charges   49.000
t=    49.00 charges=   1.9454  -4.8279   2.8826 total=  -0.0000

  energies [Hartree] t=    49.00
 kinetic energy          0.087820
 potential energy       -0.087961
 total energy           -0.000141
 temperature [K]       171.19
 --------------------
 step & time    50     50.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.04280     0.03110     0.06896
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07550

mulliken charges   50.000
t=    50.00 charges=   1.9531  -4.8253   2.8723 total=   0.0000

  energies [Hartree] t=    50.00
 kinetic energy          0.086829
 potential energy       -0.087018
 total energy           -0.000189
 temperature [K]       169.26
 storing data for restart
 --------------------
 step & time    51     51.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   38   29   82
 forces [Hartree/Bohr]     0.03842     0.03349     0.06664
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07612

mulliken charges   51.000
t=    51.00 charges=   1.9587  -4.8195   2.8608 total=  -0.0000

  energies [Hartree] t=    51.00
 kinetic energy          0.086371
 potential energy       -0.086637
 total energy           -0.000266
 temperature [K]       168.36
 --------------------
 step & time    52     52.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   29   82
 forces [Hartree/Bohr]     0.04106     0.03592     0.06361
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07615

mulliken charges   52.000
t=    52.00 charges=   1.9654  -4.8097   2.8443 total=   0.0000

  energies [Hartree] t=    52.00
 kinetic energy          0.086345
 potential energy       -0.086481
 total energy           -0.000136
 temperature [K]       168.31
 --------------------
 step & time    53     53.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   29   82
 forces [Hartree/Bohr]     0.04580     0.03511     0.06011
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07600

mulliken charges   53.000
t=    53.00 charges=   1.9686  -4.7960   2.8274 total=   0.0000

  energies [Hartree] t=    53.00
 kinetic energy          0.086943
 potential energy       -0.087367
 total energy           -0.000424
 temperature [K]       169.48
 --------------------
 step & time    54     54.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   29   82
 forces [Hartree/Bohr]     0.04807     0.03315     0.05643
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07471

mulliken charges   54.000
t=    54.00 charges=   1.9711  -4.7806   2.8095 total=   0.0000

  energies [Hartree] t=    54.00
 kinetic energy          0.088476
 potential energy       -0.088621
 total energy           -0.000145
 temperature [K]       172.47
 --------------------
 step & time    55     55.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   13   82
 forces [Hartree/Bohr]     0.04881     0.03093     0.05248
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.07227

mulliken charges   55.000
t=    55.00 charges=   1.9712  -4.7646   2.7933 total=   0.0000

  energies [Hartree] t=    55.00
 kinetic energy          0.091218
 potential energy       -0.091235
 total energy           -0.000016
 temperature [K]       177.81
 --------------------
 step & time    56     56.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  113   82
 forces [Hartree/Bohr]     0.04866     0.03025     0.04828
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06919

mulliken charges   56.000
t=    56.00 charges=   1.9674  -4.7446   2.7772 total=  -0.0000

  energies [Hartree] t=    56.00
 kinetic energy          0.095325
 potential energy       -0.095682
 total energy           -0.000357
 temperature [K]       185.82
 --------------------
 step & time    57     57.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   53   34   82
 forces [Hartree/Bohr]     0.05070     0.02977     0.04427
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.06476

mulliken charges   57.000
t=    57.00 charges=   1.9645  -4.7298   2.7653 total=  -0.0000

  energies [Hartree] t=    57.00
 kinetic energy          0.100623
 potential energy       -0.101068
 total energy           -0.000445
 temperature [K]       196.14
 --------------------
 step & time    58     58.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   34   82
 forces [Hartree/Bohr]     0.05626     0.02826     0.03982
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.05878

mulliken charges   58.000
t=    58.00 charges=   1.9575  -4.7151   2.7576 total=  -0.0000

  energies [Hartree] t=    58.00
 kinetic energy          0.106622
 potential energy       -0.106898
 total energy           -0.000276
 temperature [K]       207.84
 --------------------
 step & time    59     59.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.05991     0.02931     0.03519
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06024

mulliken charges   59.000
t=    59.00 charges=   1.9511  -4.7041   2.7531 total=   0.0000

  energies [Hartree] t=    59.00
 kinetic energy          0.112602
 potential energy       -0.112756
 total energy           -0.000153
 temperature [K]       219.49
 --------------------
 step & time    60     60.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.05850     0.03089     0.03046
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05898

mulliken charges   60.000
t=    60.00 charges=   1.9415  -4.6961   2.7545 total=  -0.0000

  energies [Hartree] t=    60.00
 kinetic energy          0.117747
 potential energy       -0.118012
 total energy           -0.000265
 temperature [K]       229.52
 --------------------
 step & time    61     61.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   59   82
 forces [Hartree/Bohr]     0.05477     0.03046     0.02576
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05536

mulliken charges   61.000
t=    61.00 charges=   1.9328  -4.6921   2.7593 total=   0.0000

  energies [Hartree] t=    61.00
 kinetic energy          0.121485
 potential energy       -0.121886
 total energy           -0.000402
 temperature [K]       236.81
 --------------------
 step & time    62     62.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67    3   99
 forces [Hartree/Bohr]     0.04932     0.03040     0.02372
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05203

mulliken charges   62.000
t=    62.00 charges=   1.9252  -4.6913   2.7660 total=  -0.0000

  energies [Hartree] t=    62.00
 kinetic energy          0.123684
 potential energy       -0.124051
 total energy           -0.000367
 temperature [K]       241.10
 --------------------
 step & time    63     63.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138    3   99
 forces [Hartree/Bohr]     0.05240     0.03264     0.02237
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05474

mulliken charges   63.000
t=    63.00 charges=   1.9187  -4.6931   2.7744 total=   0.0000

  energies [Hartree] t=    63.00
 kinetic energy          0.124568
 potential energy       -0.124896
 total energy           -0.000328
 temperature [K]       242.82
 --------------------
 step & time    64     64.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138    2   99
 forces [Hartree/Bohr]     0.05414     0.03486     0.02056
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05626

mulliken charges   64.000
t=    64.00 charges=   1.9137  -4.6972   2.7836 total=   0.0000

  energies [Hartree] t=    64.00
 kinetic energy          0.124725
 potential energy       -0.124881
 total energy           -0.000156
 temperature [K]       243.12
 --------------------
 step & time    65     65.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138    2   59
 forces [Hartree/Bohr]     0.05040     0.03701     0.02070
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.05224

mulliken charges   65.000
t=    65.00 charges=   1.9121  -4.7048   2.7927 total=  -0.0000

  energies [Hartree] t=    65.00
 kinetic energy          0.124893
 potential energy       -0.125385
 total energy           -0.000492
 temperature [K]       243.45
 --------------------
 step & time    66     66.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136    2  142
 forces [Hartree/Bohr]     0.04947     0.03888     0.02413
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.04952

mulliken charges   66.000
t=    66.00 charges=   1.9108  -4.7128   2.8020 total=   0.0000

  energies [Hartree] t=    66.00
 kinetic energy          0.125545
 potential energy       -0.126041
 total energy           -0.000496
 temperature [K]       244.72
 --------------------
 step & time    67     67.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136    2  142
 forces [Hartree/Bohr]     0.05106     0.03997     0.03031
 largest force magnitude for atom  136
 force magnitude [Hartree/Bohr]     0.05109

mulliken charges   67.000
t=    67.00 charges=   1.9135  -4.7250   2.8115 total=   0.0000

  energies [Hartree] t=    67.00
 kinetic energy          0.126852
 potential energy       -0.127132
 total energy           -0.000280
 temperature [K]       247.27
 --------------------
 step & time    68     68.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136    2  142
 forces [Hartree/Bohr]     0.04835     0.04078     0.03639
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.04996

mulliken charges   68.000
t=    68.00 charges=   1.9172  -4.7383   2.8210 total=  -0.0000

  energies [Hartree] t=    68.00
 kinetic energy          0.128558
 potential energy       -0.129063
 total energy           -0.000505
 temperature [K]       250.60
 --------------------
 step & time    69     69.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  136    2  142
 forces [Hartree/Bohr]     0.04332     0.04130     0.04216
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.05085

mulliken charges   69.000
t=    69.00 charges=   1.9216  -4.7507   2.8291 total=   0.0000

  energies [Hartree] t=    69.00
 kinetic energy          0.130006
 potential energy       -0.130310
 total energy           -0.000304
 temperature [K]       253.42
 --------------------
 step & time    70     70.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26    2  142
 forces [Hartree/Bohr]     0.04669     0.04126     0.04749
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.05126

mulliken charges   70.000
t=    70.00 charges=   1.9272  -4.7648   2.8376 total=  -0.0000

  energies [Hartree] t=    70.00
 kinetic energy          0.130439
 potential energy       -0.130776
 total energy           -0.000336
 temperature [K]       254.26
 --------------------
 step & time    71     71.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26    2  142
 forces [Hartree/Bohr]     0.05462     0.04095     0.05224
 largest force magnitude for atom   26
 force magnitude [Hartree/Bohr]     0.05506

mulliken charges   71.000
t=    71.00 charges=   1.9340  -4.7805   2.8465 total=  -0.0000

  energies [Hartree] t=    71.00
 kinetic energy          0.129216
 potential energy       -0.129636
 total energy           -0.000420
 temperature [K]       251.88
 --------------------
 step & time    72     72.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26    6  142
 forces [Hartree/Bohr]     0.06170     0.04174     0.05592
 largest force magnitude for atom   26
 force magnitude [Hartree/Bohr]     0.06220

mulliken charges   72.000
t=    72.00 charges=   1.9406  -4.7955   2.8549 total=   0.0000

  energies [Hartree] t=    72.00
 kinetic energy          0.126111
 potential energy       -0.126330
 total energy           -0.000219
 temperature [K]       245.83
